
VAR Estimation Results:
========================= 
Endogenous variables: EBP, Treasury_1Y, Treasury_2Y, Treasury_5Y, Treasury_10Y, Unemployment_Rate, dlog_GDP, dlog_CPI, dlog_Government_Spending, dlog_Government_Transfers, dlog_Tax_Revenues 
Deterministic variables: const 
Sample size: 139 
Log Likelihood: 3773.577 
Roots of the characteristic polynomial:
0.9865 0.9851 0.9851 0.9798 0.9798 0.9772 0.9772 0.9581 0.9581 0.9469 0.9469 0.9435 0.9435 0.9412 0.9412 0.9405 0.9405 0.9396 0.9396 0.9375 0.9375 0.9326 0.9326 0.9267 0.9267 0.9265 0.9265 0.925 0.925 0.9206 0.9206 0.9171 0.9171 0.9143 0.913 0.913 0.9128 0.9128 0.9104 0.9104 0.9103 0.9103  0.91  0.91 0.9056 0.9056 0.9025 0.9025 0.901 0.901 0.8921 0.8921 0.8912 0.8912 0.8844 0.8844 0.8769 0.8769 0.8716 0.8716 0.8709 0.8709 0.8694 0.8694 0.8364 0.8364 0.8311 0.8311 0.8223 0.8223 0.7975 0.7975 0.7746 0.7746 0.7716 0.7716 0.765 0.765 0.7526 0.7526 0.7006 0.6797 0.6797 0.6511 0.6511 0.5398 0.5398 0.02306
Call:
VAR(y = var_data, p = chosen_lag, type = "const")


Estimation results for equation EBP: 
==================================== 
EBP = EBP.l1 + Treasury_1Y.l1 + Treasury_2Y.l1 + Treasury_5Y.l1 + Treasury_10Y.l1 + Unemployment_Rate.l1 + dlog_GDP.l1 + dlog_CPI.l1 + dlog_Government_Spending.l1 + dlog_Government_Transfers.l1 + dlog_Tax_Revenues.l1 + EBP.l2 + Treasury_1Y.l2 + Treasury_2Y.l2 + Treasury_5Y.l2 + Treasury_10Y.l2 + Unemployment_Rate.l2 + dlog_GDP.l2 + dlog_CPI.l2 + dlog_Government_Spending.l2 + dlog_Government_Transfers.l2 + dlog_Tax_Revenues.l2 + EBP.l3 + Treasury_1Y.l3 + Treasury_2Y.l3 + Treasury_5Y.l3 + Treasury_10Y.l3 + Unemployment_Rate.l3 + dlog_GDP.l3 + dlog_CPI.l3 + dlog_Government_Spending.l3 + dlog_Government_Transfers.l3 + dlog_Tax_Revenues.l3 + EBP.l4 + Treasury_1Y.l4 + Treasury_2Y.l4 + Treasury_5Y.l4 + Treasury_10Y.l4 + Unemployment_Rate.l4 + dlog_GDP.l4 + dlog_CPI.l4 + dlog_Government_Spending.l4 + dlog_Government_Transfers.l4 + dlog_Tax_Revenues.l4 + EBP.l5 + Treasury_1Y.l5 + Treasury_2Y.l5 + Treasury_5Y.l5 + Treasury_10Y.l5 + Unemployment_Rate.l5 + dlog_GDP.l5 + dlog_CPI.l5 + dlog_Government_Spending.l5 + dlog_Government_Transfers.l5 + dlog_Tax_Revenues.l5 + EBP.l6 + Treasury_1Y.l6 + Treasury_2Y.l6 + Treasury_5Y.l6 + Treasury_10Y.l6 + Unemployment_Rate.l6 + dlog_GDP.l6 + dlog_CPI.l6 + dlog_Government_Spending.l6 + dlog_Government_Transfers.l6 + dlog_Tax_Revenues.l6 + EBP.l7 + Treasury_1Y.l7 + Treasury_2Y.l7 + Treasury_5Y.l7 + Treasury_10Y.l7 + Unemployment_Rate.l7 + dlog_GDP.l7 + dlog_CPI.l7 + dlog_Government_Spending.l7 + dlog_Government_Transfers.l7 + dlog_Tax_Revenues.l7 + EBP.l8 + Treasury_1Y.l8 + Treasury_2Y.l8 + Treasury_5Y.l8 + Treasury_10Y.l8 + Unemployment_Rate.l8 + dlog_GDP.l8 + dlog_CPI.l8 + dlog_Government_Spending.l8 + dlog_Government_Transfers.l8 + dlog_Tax_Revenues.l8 + const 

                              Estimate Std. Error t value Pr(>|t|)    
EBP.l1                         1.19232    0.14999   7.949 1.99e-10 ***
F-statistic: 1.422 on 88 and 50 DF,  p-value: 0.08825 


Estimation results for equation dlog_Government_Spending: 
========================================================= 
dlog_Government_Spending = EBP.l1 + Treasury_1Y.l1 + Treasury_2Y.l1 + Treasury_5Y.l1 + Treasury_10Y.l1 + Unemployment_Rate.l1 + dlog_GDP.l1 + dlog_CPI.l1 + dlog_Government_Spending.l1 + dlog_Government_Transfers.l1 + dlog_Tax_Revenues.l1 + EBP.l2 + Treasury_1Y.l2 + Treasury_2Y.l2 + Treasury_5Y.l2 + Treasury_10Y.l2 + Unemployment_Rate.l2 + dlog_GDP.l2 + dlog_CPI.l2 + dlog_Government_Spending.l2 + dlog_Government_Transfers.l2 + dlog_Tax_Revenues.l2 + EBP.l3 + Treasury_1Y.l3 + Treasury_2Y.l3 + Treasury_5Y.l3 + Treasury_10Y.l3 + Unemployment_Rate.l3 + dlog_GDP.l3 + dlog_CPI.l3 + dlog_Government_Spending.l3 + dlog_Government_Transfers.l3 + dlog_Tax_Revenues.l3 + EBP.l4 + Treasury_1Y.l4 + Treasury_2Y.l4 + Treasury_5Y.l4 + Treasury_10Y.l4 + Unemployment_Rate.l4 + dlog_GDP.l4 + dlog_CPI.l4 + dlog_Government_Spending.l4 + dlog_Government_Transfers.l4 + dlog_Tax_Revenues.l4 + EBP.l5 + Treasury_1Y.l5 + Treasury_2Y.l5 + Treasury_5Y.l5 + Treasury_10Y.l5 + Unemployment_Rate.l5 + dlog_GDP.l5 + dlog_CPI.l5 + dlog_Government_Spending.l5 + dlog_Government_Transfers.l5 + dlog_Tax_Revenues.l5 + EBP.l6 + Treasury_1Y.l6 + Treasury_2Y.l6 + Treasury_5Y.l6 + Treasury_10Y.l6 + Unemployment_Rate.l6 + dlog_GDP.l6 + dlog_CPI.l6 + dlog_Government_Spending.l6 + dlog_Government_Transfers.l6 + dlog_Tax_Revenues.l6 + EBP.l7 + Treasury_1Y.l7 + Treasury_2Y.l7 + Treasury_5Y.l7 + Treasury_10Y.l7 + Unemployment_Rate.l7 + dlog_GDP.l7 + dlog_CPI.l7 + dlog_Government_Spending.l7 + dlog_Government_Transfers.l7 + dlog_Tax_Revenues.l7 + EBP.l8 + Treasury_1Y.l8 + Treasury_2Y.l8 + Treasury_5Y.l8 + Treasury_10Y.l8 + Unemployment_Rate.l8 + dlog_GDP.l8 + dlog_CPI.l8 + dlog_Government_Spending.l8 + dlog_Government_Transfers.l8 + dlog_Tax_Revenues.l8 + const 

                               Estimate Std. Error t value Pr(>|t|)  
EBP.l1                        6.901e-05  3.610e-03   0.019   0.9848  
Treasury_1Y.l1                1.578e-02  1.350e-02   1.169   0.2478  
Treasury_2Y.l1               -7.524e-03  2.098e-02  -0.359   0.7214  
Treasury_5Y.l1               -1.351e-02  2.329e-02  -0.580   0.5644  
Treasury_10Y.l1               1.004e-02  1.483e-02   0.677   0.5015  
Unemployment_Rate.l1          9.449e-03  6.413e-03   1.473   0.1469  
dlog_GDP.l1                  -1.545e-01  2.278e-01  -0.678   0.5007  
dlog_CPI.l1                  -2.948e-02  2.280e-01  -0.129   0.8976  
dlog_Government_Spending.l1  -3.100e-02  1.474e-01  -0.210   0.8343  
dlog_Government_Transfers.l1 -1.180e-01  1.149e-01  -1.027   0.3093  
dlog_Tax_Revenues.l1          2.208e-02  3.170e-02   0.697   0.4893  
EBP.l2                       -3.227e-03  5.506e-03  -0.586   0.5605  
Treasury_1Y.l2                3.198e-03  1.697e-02   0.188   0.8513  
Treasury_2Y.l2               -1.611e-02  2.516e-02  -0.640   0.5248  
Treasury_5Y.l2                1.216e-02  2.718e-02   0.447   0.6565  
Treasury_10Y.l2              -1.934e-03  1.786e-02  -0.108   0.9142  
Unemployment_Rate.l2         -9.535e-03  8.915e-03  -1.070   0.2900  
dlog_GDP.l2                  -6.922e-02  2.497e-01  -0.277   0.7828  
dlog_CPI.l2                  -1.628e-01  2.481e-01  -0.656   0.5147  
dlog_Government_Spending.l2   1.911e-01  1.634e-01   1.169   0.2478  
dlog_Government_Transfers.l2 -1.147e-01  1.375e-01  -0.835   0.4078  
dlog_Tax_Revenues.l2          7.120e-04  3.921e-02   0.018   0.9856  
EBP.l3                        3.768e-03  5.715e-03   0.659   0.5127  
Treasury_1Y.l3               -1.139e-02  1.678e-02  -0.679   0.5003  
Treasury_2Y.l3                2.898e-03  2.718e-02   0.107   0.9155  
Treasury_5Y.l3                2.578e-02  2.921e-02   0.883   0.3817  
Treasury_10Y.l3              -2.628e-02  1.819e-02  -1.444   0.1549  
Unemployment_Rate.l3         -1.961e-03  8.808e-03  -0.223   0.8247  
dlog_GDP.l3                   2.570e-02  2.606e-01   0.099   0.9218  
dlog_CPI.l3                   2.390e-01  2.469e-01   0.968   0.3378  
dlog_Government_Spending.l3   1.442e-01  1.779e-01   0.810   0.4217  
dlog_Government_Transfers.l3 -1.541e-02  1.428e-01  -0.108   0.9145  
dlog_Tax_Revenues.l3          4.991e-02  3.974e-02   1.256   0.2150  
EBP.l4                        2.928e-03  5.949e-03   0.492   0.6248  
Treasury_1Y.l4                1.441e-03  1.657e-02   0.087   0.9311  
Treasury_2Y.l4               -5.251e-03  2.907e-02  -0.181   0.8574  
Treasury_5Y.l4               -6.546e-04  3.076e-02  -0.021   0.9831  
Treasury_10Y.l4               1.163e-02  1.854e-02   0.627   0.5332  
Unemployment_Rate.l4          4.819e-03  8.964e-03   0.538   0.5933  
dlog_GDP.l4                   4.117e-01  2.510e-01   1.640   0.1073  
dlog_CPI.l4                  -3.162e-01  2.677e-01  -1.181   0.2431  
dlog_Government_Spending.l4  -9.013e-02  1.670e-01  -0.540   0.5917  
dlog_Government_Transfers.l4  6.181e-02  1.442e-01   0.428   0.6701  
dlog_Tax_Revenues.l4          8.349e-02  3.801e-02   2.196   0.0327 *
EBP.l5                       -3.280e-04  5.776e-03  -0.057   0.9549  
Treasury_1Y.l5                1.002e-02  1.628e-02   0.616   0.5407  
Treasury_2Y.l5               -1.465e-03  2.889e-02  -0.051   0.9598  
Treasury_5Y.l5               -1.095e-02  2.941e-02  -0.372   0.7112  
Treasury_10Y.l5               6.991e-03  1.759e-02   0.397   0.6928  
Unemployment_Rate.l5         -7.881e-03  9.076e-03  -0.868   0.3893  
dlog_GDP.l5                  -4.410e-01  2.336e-01  -1.888   0.0649 .
dlog_CPI.l5                   6.903e-02  2.591e-01   0.266   0.7910  
dlog_Government_Spending.l5   1.344e-01  1.398e-01   0.962   0.3408  
dlog_Government_Transfers.l5  9.729e-02  1.303e-01   0.747   0.4589  
dlog_Tax_Revenues.l5          2.119e-02  3.364e-02   0.630   0.5317  
EBP.l6                       -2.207e-03  5.669e-03  -0.389   0.6987  
Treasury_1Y.l6               -5.976e-03  1.766e-02  -0.338   0.7364  
Treasury_2Y.l6               -1.694e-02  2.886e-02  -0.587   0.5600  
Treasury_5Y.l6                2.709e-02  2.751e-02   0.985   0.3295  
Treasury_10Y.l6              -1.376e-02  1.697e-02  -0.811   0.4213  
Unemployment_Rate.l6         -5.150e-06  9.595e-03  -0.001   0.9996  
dlog_GDP.l6                   4.818e-02  2.132e-01   0.226   0.8221  
dlog_CPI.l6                   1.145e-01  2.753e-01   0.416   0.6793  
dlog_Government_Spending.l6  -6.415e-02  1.461e-01  -0.439   0.6624  
dlog_Government_Transfers.l6  3.534e-02  1.209e-01   0.292   0.7712  
dlog_Tax_Revenues.l6         -3.183e-02  3.024e-02  -1.053   0.2976  
EBP.l7                        2.426e-03  5.360e-03   0.453   0.6528  
Treasury_1Y.l7               -1.170e-02  1.651e-02  -0.709   0.4819  
Treasury_2Y.l7                4.715e-02  2.655e-02   1.776   0.0818 .
Treasury_5Y.l7               -4.133e-02  2.618e-02  -1.579   0.1207  
Treasury_10Y.l7               1.082e-02  1.669e-02   0.648   0.5197  
Unemployment_Rate.l7         -7.249e-03  9.116e-03  -0.795   0.4303  
dlog_GDP.l7                  -2.278e-01  2.335e-01  -0.976   0.3340  
dlog_CPI.l7                   1.882e-01  2.610e-01   0.721   0.4742  
dlog_Government_Spending.l7   1.131e-01  1.435e-01   0.788   0.4343  
dlog_Government_Transfers.l7 -1.440e-01  1.117e-01  -1.289   0.2034  
dlog_Tax_Revenues.l7         -4.230e-02  2.823e-02  -1.499   0.1403  
EBP.l8                       -2.440e-03  4.177e-03  -0.584   0.5617  
Treasury_1Y.l8                2.307e-03  1.278e-02   0.181   0.8575  
Treasury_2Y.l8               -1.027e-02  2.384e-02  -0.431   0.6685  
Treasury_5Y.l8                9.836e-03  2.448e-02   0.402   0.6896  
Treasury_10Y.l8              -1.968e-03  1.393e-02  -0.141   0.8882  
Unemployment_Rate.l8          1.137e-02  6.403e-03   1.775   0.0819 .
dlog_GDP.l8                   9.901e-02  2.140e-01   0.463   0.6457  
dlog_CPI.l8                   2.455e-02  2.277e-01   0.108   0.9146  
dlog_Government_Spending.l8  -6.037e-02  1.298e-01  -0.465   0.6440  
dlog_Government_Transfers.l8 -2.291e-01  1.005e-01  -2.280   0.0269 *
dlog_Tax_Revenues.l8         -4.107e-02  2.768e-02  -1.484   0.1441  
const                         1.426e-02  1.203e-02   1.185   0.2415  
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1


Residual standard error: 0.006321 on 50 degrees of freedom
Multiple R-Squared: 0.7573,	Adjusted R-squared: 0.3302 
F-statistic: 1.773 on 88 and 50 DF,  p-value: 0.01447 


Estimation results for equation dlog_Government_Transfers: 
========================================================== 
dlog_Government_Transfers = EBP.l1 + Treasury_1Y.l1 + Treasury_2Y.l1 + Treasury_5Y.l1 + Treasury_10Y.l1 + Unemployment_Rate.l1 + dlog_GDP.l1 + dlog_CPI.l1 + dlog_Government_Spending.l1 + dlog_Government_Transfers.l1 + dlog_Tax_Revenues.l1 + EBP.l2 + Treasury_1Y.l2 + Treasury_2Y.l2 + Treasury_5Y.l2 + Treasury_10Y.l2 + Unemployment_Rate.l2 + dlog_GDP.l2 + dlog_CPI.l2 + dlog_Government_Spending.l2 + dlog_Government_Transfers.l2 + dlog_Tax_Revenues.l2 + EBP.l3 + Treasury_1Y.l3 + Treasury_2Y.l3 + Treasury_5Y.l3 + Treasury_10Y.l3 + Unemployment_Rate.l3 + dlog_GDP.l3 + dlog_CPI.l3 + dlog_Government_Spending.l3 + dlog_Government_Transfers.l3 + dlog_Tax_Revenues.l3 + EBP.l4 + Treasury_1Y.l4 + Treasury_2Y.l4 + Treasury_5Y.l4 + Treasury_10Y.l4 + Unemployment_Rate.l4 + dlog_GDP.l4 + dlog_CPI.l4 + dlog_Government_Spending.l4 + dlog_Government_Transfers.l4 + dlog_Tax_Revenues.l4 + EBP.l5 + Treasury_1Y.l5 + Treasury_2Y.l5 + Treasury_5Y.l5 + Treasury_10Y.l5 + Unemployment_Rate.l5 + dlog_GDP.l5 + dlog_CPI.l5 + dlog_Government_Spending.l5 + dlog_Government_Transfers.l5 + dlog_Tax_Revenues.l5 + EBP.l6 + Treasury_1Y.l6 + Treasury_2Y.l6 + Treasury_5Y.l6 + Treasury_10Y.l6 + Unemployment_Rate.l6 + dlog_GDP.l6 + dlog_CPI.l6 + dlog_Government_Spending.l6 + dlog_Government_Transfers.l6 + dlog_Tax_Revenues.l6 + EBP.l7 + Treasury_1Y.l7 + Treasury_2Y.l7 + Treasury_5Y.l7 + Treasury_10Y.l7 + Unemployment_Rate.l7 + dlog_GDP.l7 + dlog_CPI.l7 + dlog_Government_Spending.l7 + dlog_Government_Transfers.l7 + dlog_Tax_Revenues.l7 + EBP.l8 + Treasury_1Y.l8 + Treasury_2Y.l8 + Treasury_5Y.l8 + Treasury_10Y.l8 + Unemployment_Rate.l8 + dlog_GDP.l8 + dlog_CPI.l8 + dlog_Government_Spending.l8 + dlog_Government_Transfers.l8 + dlog_Tax_Revenues.l8 + const 

                               Estimate Std. Error t value Pr(>|t|)    
EBP.l1                        1.488e-03  4.386e-03   0.339  0.73586    
Treasury_1Y.l1               -3.916e-03  1.640e-02  -0.239  0.81223    
Treasury_2Y.l1                5.239e-03  2.549e-02   0.206  0.83797    
Treasury_5Y.l1               -6.788e-05  2.830e-02  -0.002  0.99810    
Treasury_10Y.l1              -3.652e-03  1.802e-02  -0.203  0.84019    
Unemployment_Rate.l1          8.699e-03  7.792e-03   1.116  0.26957    
dlog_GDP.l1                  -4.902e-02  2.768e-01  -0.177  0.86012    
dlog_CPI.l1                   2.555e-01  2.770e-01   0.922  0.36080    
dlog_Government_Spending.l1   2.259e-01  1.791e-01   1.261  0.21300    
dlog_Government_Transfers.l1 -6.993e-01  1.396e-01  -5.009  7.2e-06 ***
dlog_Tax_Revenues.l1         -4.669e-02  3.851e-02  -1.212  0.23104    
EBP.l2                       -4.114e-03  6.690e-03  -0.615  0.54144    
Treasury_1Y.l2                4.323e-02  2.062e-02   2.097  0.04111 *  
Treasury_2Y.l2               -6.720e-02  3.056e-02  -2.199  0.03256 *  
Treasury_5Y.l2                4.309e-02  3.302e-02   1.305  0.19787    
Treasury_10Y.l2              -1.499e-02  2.170e-02  -0.691  0.49283    
Unemployment_Rate.l2          3.683e-03  1.083e-02   0.340  0.73530    
dlog_GDP.l2                   1.934e-01  3.034e-01   0.637  0.52687    
dlog_CPI.l2                  -5.830e-02  3.014e-01  -0.193  0.84739    
dlog_Government_Spending.l2   2.580e-01  1.985e-01   1.300  0.19968    
dlog_Government_Transfers.l2 -3.914e-01  1.670e-01  -2.344  0.02312 *  
dlog_Tax_Revenues.l2          2.130e-02  4.764e-02   0.447  0.65675    
EBP.l3                        7.140e-03  6.943e-03   1.028  0.30877    
Treasury_1Y.l3               -6.229e-02  2.039e-02  -3.055  0.00361 ** 
Treasury_2Y.l3                9.110e-02  3.303e-02   2.758  0.00809 ** 
Treasury_5Y.l3               -4.583e-02  3.549e-02  -1.291  0.20253    
Treasury_10Y.l3               1.411e-02  2.211e-02   0.638  0.52612    
Unemployment_Rate.l3         -1.479e-02  1.070e-02  -1.382  0.17300    
dlog_GDP.l3                   4.933e-01  3.166e-01   1.558  0.12557    
dlog_CPI.l3                   4.139e-01  3.000e-01   1.380  0.17384    
dlog_Government_Spending.l3  -2.503e-01  2.162e-01  -1.158  0.25239    
dlog_Government_Transfers.l3 -3.609e-01  1.735e-01  -2.080  0.04267 *  
dlog_Tax_Revenues.l3          3.033e-02  4.828e-02   0.628  0.53273    
EBP.l4                        4.176e-03  7.228e-03   0.578  0.56606    
Treasury_1Y.l4                5.891e-03  2.013e-02   0.293  0.77104    
Treasury_2Y.l4               -1.777e-02  3.532e-02  -0.503  0.61702    
Treasury_5Y.l4                2.490e-02  3.737e-02   0.666  0.50827    
Treasury_10Y.l4              -1.460e-02  2.253e-02  -0.648  0.52002    
Unemployment_Rate.l4          5.976e-03  1.089e-02   0.549  0.58567    
dlog_GDP.l4                   1.148e-02  3.050e-01   0.038  0.97013    
dlog_CPI.l4                   4.560e-01  3.253e-01   1.402  0.16714    
dlog_Government_Spending.l4  -4.738e-01  2.029e-01  -2.336  0.02356 *  
dlog_Government_Transfers.l4  4.649e-01  1.753e-01   2.652  0.01068 *  
dlog_Tax_Revenues.l4          6.316e-02  4.619e-02   1.367  0.17760    
EBP.l5                       -5.340e-03  7.018e-03  -0.761  0.45029    
Treasury_1Y.l5                3.321e-02  1.977e-02   1.679  0.09930 .  
Treasury_2Y.l5               -5.084e-02  3.510e-02  -1.448  0.15374    
Treasury_5Y.l5                1.742e-02  3.573e-02   0.487  0.62805    
Treasury_10Y.l5               7.729e-03  2.137e-02   0.362  0.71918    
Unemployment_Rate.l5          6.214e-03  1.103e-02   0.563  0.57562    
dlog_GDP.l5                   3.378e-01  2.838e-01   1.190  0.23966    
dlog_CPI.l5                   5.815e-01  3.148e-01   1.847  0.07063 .  
dlog_Government_Spending.l5  -2.809e-01  1.699e-01  -1.654  0.10445    
dlog_Government_Transfers.l5  2.682e-01  1.583e-01   1.693  0.09659 .  
dlog_Tax_Revenues.l5         -5.928e-03  4.087e-02  -0.145  0.88527    
EBP.l6                        5.290e-03  6.888e-03   0.768  0.44606    
Treasury_1Y.l6               -2.272e-02  2.145e-02  -1.059  0.29458    
Treasury_2Y.l6                6.490e-02  3.507e-02   1.851  0.07011 .  
Treasury_5Y.l6               -6.334e-02  3.342e-02  -1.895  0.06390 .  
Treasury_10Y.l6               1.989e-02  2.061e-02   0.965  0.33932    
Unemployment_Rate.l6         -1.276e-02  1.166e-02  -1.094  0.27902    
dlog_GDP.l6                  -4.477e-01  2.590e-01  -1.729  0.09002 .  
dlog_CPI.l6                   7.283e-01  3.345e-01   2.177  0.03422 *  
dlog_Government_Spending.l6   3.766e-01  1.775e-01   2.122  0.03880 *  
dlog_Government_Transfers.l6 -2.809e-02  1.469e-01  -0.191  0.84908    
dlog_Tax_Revenues.l6         -4.424e-02  3.674e-02  -1.204  0.23423    
EBP.l7                       -8.854e-03  6.512e-03  -1.360  0.18008    
Treasury_1Y.l7                3.125e-02  2.006e-02   1.558  0.12560    
Treasury_2Y.l7               -7.510e-02  3.226e-02  -2.328  0.02399 *  
Treasury_5Y.l7                6.996e-02  3.180e-02   2.200  0.03247 *  
Treasury_10Y.l7              -3.840e-02  2.028e-02  -1.894  0.06406 .  
Unemployment_Rate.l7         -6.403e-03  1.108e-02  -0.578  0.56583    
dlog_GDP.l7                   1.389e-01  2.838e-01   0.489  0.62671    
dlog_CPI.l7                   6.329e-02  3.171e-01   0.200  0.84261    
dlog_Government_Spending.l7   3.183e-01  1.743e-01   1.826  0.07388 .  
dlog_Government_Transfers.l7 -9.456e-02  1.357e-01  -0.697  0.48928    
dlog_Tax_Revenues.l7         -8.065e-02  3.430e-02  -2.351  0.02269 *  
EBP.l8                       -3.460e-04  5.075e-03  -0.068  0.94592    
Treasury_1Y.l8               -1.578e-02  1.552e-02  -1.016  0.31433    
Treasury_2Y.l8                3.335e-02  2.896e-02   1.151  0.25500    
Treasury_5Y.l8               -3.185e-02  2.975e-02  -1.071  0.28943    
Treasury_10Y.l8               2.144e-02  1.693e-02   1.266  0.21123    
Unemployment_Rate.l8          1.250e-02  7.780e-03   1.607  0.11441    
dlog_GDP.l8                   6.722e-02  2.601e-01   0.258  0.79710    
dlog_CPI.l8                   1.885e-01  2.766e-01   0.681  0.49874    
dlog_Government_Spending.l8   1.450e-01  1.578e-01   0.919  0.36248    
dlog_Government_Transfers.l8 -4.729e-02  1.221e-01  -0.387  0.70011    
dlog_Tax_Revenues.l8         -6.138e-02  3.363e-02  -1.826  0.07389 .  
const                        -5.337e-03  1.462e-02  -0.365  0.71664    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1


Residual standard error: 0.00768 on 50 degrees of freedom
Multiple R-Squared: 0.8947,	Adjusted R-squared: 0.7095 
F-statistic:  4.83 on 88 and 50 DF,  p-value: 9.881e-09 


Estimation results for equation dlog_Tax_Revenues: 
================================================== 
dlog_Tax_Revenues = EBP.l1 + Treasury_1Y.l1 + Treasury_2Y.l1 + Treasury_5Y.l1 + Treasury_10Y.l1 + Unemployment_Rate.l1 + dlog_GDP.l1 + dlog_CPI.l1 + dlog_Government_Spending.l1 + dlog_Government_Transfers.l1 + dlog_Tax_Revenues.l1 + EBP.l2 + Treasury_1Y.l2 + Treasury_2Y.l2 + Treasury_5Y.l2 + Treasury_10Y.l2 + Unemployment_Rate.l2 + dlog_GDP.l2 + dlog_CPI.l2 + dlog_Government_Spending.l2 + dlog_Government_Transfers.l2 + dlog_Tax_Revenues.l2 + EBP.l3 + Treasury_1Y.l3 + Treasury_2Y.l3 + Treasury_5Y.l3 + Treasury_10Y.l3 + Unemployment_Rate.l3 + dlog_GDP.l3 + dlog_CPI.l3 + dlog_Government_Spending.l3 + dlog_Government_Transfers.l3 + dlog_Tax_Revenues.l3 + EBP.l4 + Treasury_1Y.l4 + Treasury_2Y.l4 + Treasury_5Y.l4 + Treasury_10Y.l4 + Unemployment_Rate.l4 + dlog_GDP.l4 + dlog_CPI.l4 + dlog_Government_Spending.l4 + dlog_Government_Transfers.l4 + dlog_Tax_Revenues.l4 + EBP.l5 + Treasury_1Y.l5 + Treasury_2Y.l5 + Treasury_5Y.l5 + Treasury_10Y.l5 + Unemployment_Rate.l5 + dlog_GDP.l5 + dlog_CPI.l5 + dlog_Government_Spending.l5 + dlog_Government_Transfers.l5 + dlog_Tax_Revenues.l5 + EBP.l6 + Treasury_1Y.l6 + Treasury_2Y.l6 + Treasury_5Y.l6 + Treasury_10Y.l6 + Unemployment_Rate.l6 + dlog_GDP.l6 + dlog_CPI.l6 + dlog_Government_Spending.l6 + dlog_Government_Transfers.l6 + dlog_Tax_Revenues.l6 + EBP.l7 + Treasury_1Y.l7 + Treasury_2Y.l7 + Treasury_5Y.l7 + Treasury_10Y.l7 + Unemployment_Rate.l7 + dlog_GDP.l7 + dlog_CPI.l7 + dlog_Government_Spending.l7 + dlog_Government_Transfers.l7 + dlog_Tax_Revenues.l7 + EBP.l8 + Treasury_1Y.l8 + Treasury_2Y.l8 + Treasury_5Y.l8 + Treasury_10Y.l8 + Unemployment_Rate.l8 + dlog_GDP.l8 + dlog_CPI.l8 + dlog_Government_Spending.l8 + dlog_Government_Transfers.l8 + dlog_Tax_Revenues.l8 + const 

                              Estimate Std. Error t value Pr(>|t|)    
EBP.l1                       -0.028168   0.015208  -1.852   0.0699 .  
Treasury_1Y.l1                0.049132   0.056861   0.864   0.3917    
Treasury_2Y.l1               -0.105812   0.088377  -1.197   0.2368    
Treasury_5Y.l1                0.144260   0.098130   1.470   0.1478    
Treasury_10Y.l1              -0.098749   0.062474  -1.581   0.1203    
Unemployment_Rate.l1         -0.052364   0.027018  -1.938   0.0583 .  
dlog_GDP.l1                   1.684797   0.959690   1.756   0.0853 .  
dlog_CPI.l1                   0.737753   0.960594   0.768   0.4461    
dlog_Government_Spending.l1  -0.870495   0.621027  -1.402   0.1672    
dlog_Government_Transfers.l1  0.674265   0.484044   1.393   0.1698    
dlog_Tax_Revenues.l1         -0.713769   0.133543  -5.345 2.24e-06 ***
EBP.l2                        0.027470   0.023199   1.184   0.2420    
Treasury_1Y.l2               -0.075752   0.071507  -1.059   0.2945    
Treasury_2Y.l2                0.216107   0.105981   2.039   0.0467 *  
Treasury_5Y.l2               -0.224896   0.114501  -1.964   0.0551 .  
Treasury_10Y.l2               0.107059   0.075253   1.423   0.1610    
Unemployment_Rate.l2          0.036181   0.037560   0.963   0.3400    
dlog_GDP.l2                   1.386248   1.052178   1.318   0.1937    
dlog_CPI.l2                  -0.880895   1.045097  -0.843   0.4033    
dlog_Government_Spending.l2  -1.462388   0.688464  -2.124   0.0386 *  
dlog_Government_Transfers.l2  0.865902   0.579089   1.495   0.1411    
dlog_Tax_Revenues.l2         -0.399158   0.165193  -2.416   0.0194 *  
EBP.l3                       -0.024754   0.024076  -1.028   0.3088    
Treasury_1Y.l3               -0.038426   0.070711  -0.543   0.5893    
Treasury_2Y.l3               -0.057667   0.114525  -0.504   0.6168    
Treasury_5Y.l3                0.099281   0.123059   0.807   0.4236    
Treasury_10Y.l3              -0.038491   0.076656  -0.502   0.6178    
Unemployment_Rate.l3         -0.005008   0.037110  -0.135   0.8932    
dlog_GDP.l3                   0.319091   1.097959   0.291   0.7725    
dlog_CPI.l3                  -1.174723   1.040298  -1.129   0.2642    
dlog_Government_Spending.l3  -1.246213   0.749621  -1.662   0.1027    
dlog_Government_Transfers.l3  0.783372   0.601634   1.302   0.1989    
dlog_Tax_Revenues.l3         -0.255623   0.167413  -1.527   0.1331    
EBP.l4                       -0.011067   0.025065  -0.442   0.6607    
Treasury_1Y.l4                0.046526   0.069808   0.666   0.5082    
Treasury_2Y.l4                0.037999   0.122459   0.310   0.7576    
Treasury_5Y.l4               -0.104907   0.129573  -0.810   0.4220    
Treasury_10Y.l4               0.058813   0.078116   0.753   0.4550    
Unemployment_Rate.l4          0.041935   0.037765   1.110   0.2721    
